"ID",Category,Question,Problem Link,Companies,Difficulty,Status
def-1,Arrays,Maximum and Minimum Element,https://www.geeksforgeeks.org/maximum-and-minimum-in-an-array/,Amazon Google Microsoft,Easy,Done
def-2,Arrays,Reverse the Array,https://www.geeksforgeeks.org/write-a-program-to-reverse-an-array-or-string/,Infosys,Easy,Done
def-3,Arrays,Maximum Subarray (Kadane's),https://leetcode.com/problems/maximum-subarray/,Facebook Microsoft,Medium,Done
import-1768247344544-0,Arrays,Maximum and Minimum Element in an Array,#,ABCO Accolite Amazon Cisco Hike Microsoft Snapdeal VMWare Google Adobe,Medium,Done
import-1768247344544-2,Arrays,Maximum-Subarray,#,Microsoft Facebook Interview Qs,Medium,Done
import-1768247344544-3,Arrays,Contains Duplicate,#,Amazon Interview Qs,Medium,Done
import-1768247344544-4,Arrays,Chocolate Distribution Problem,#,Amazon Interview Qs,Medium,Done
import-1768247344544-5,Arrays,Search in Rotated Sorted Array,#,Microsoft Google Adobe Amazon D-E-Shaw Flipkart Hike Intuit MakeMyTrip Paytm,Medium,Done
import-1768247344544-6,Arrays,Next Permutation,#,Uber Goldman Sachs Adobe Interview Qs,Medium,Done
import-1768247344544-7,Arrays,Best time to Buy and Sell Stock,#,Amazon D-E-Shaw Directi Flipkart Goldman Sachs Intuit MakeMyTrip Microsoft Ola Cabs Oracle Paytm Pubmatic Quikr Salesforce Sapient Swiggy Walmart Media.net Google,Medium,Done
import-1768247344544-8,Arrays,Repeat and Missing Number Array,#,Amazon Interview Qs,Medium,Done
import-1768247344544-9,Arrays,Kth-Largest Element in an Array,#,Amazon Microsoft Walmart Adobe,Medium,Done
import-1768247344544-10,Arrays,Trapping Rain Water,#,Samsung Interview Qs,Medium,Pending
import-1768247344544-11,Arrays,Product of Array Except Self,#,Microsoft Facebook Interview Qs,Medium,Done
import-1768247344544-12,Arrays,Maximum Product Subarray,#,Amazon D-E-Shaw Microsoft Morgan Stanley OYO Rooms Google,Medium,Pending
import-1768247344544-13,Arrays,Find Minimum in Rotated Sorted Array,#,Adobe Amazon Microsoft Morgan Stanley Samsung Snapdeal Times Internet,Medium,Pending
import-1768247344544-14,Arrays,Find Pair with Sum in Sorted & Rotated Array,#,Microsoft Google Apple Interview Qs,Medium,Pending
import-1768247344544-15,Arrays,3Sum,#,Adobe Amazon Microsoft Morgan Stanley Samsung Snapdeal Times Internet,Medium,Done
import-1768247344544-16,Arrays,Container With Most Water,#,Flipkart Dunzo Interview Qs,Medium,Done
import-1768247344544-17,Arrays,Given Sum Pair,#,Infosys Amazon Flipkart Interview Qs,Medium,Pending
import-1768247344544-18,Arrays,Kth - Smallest Element,#,ABCO Accolite Amazon Cisco Hike Microsoft Snapdeal VMWare Google Adobe,Medium,Done
import-1768247344544-19,Arrays,Merge Overlapping Intervals,#,Google Interview Qs,Medium,Pending
import-1768247344544-20,Arrays,Find Minimum Number of Merge Operations to Make an Array Palindrome,#,Amazon,Medium,Pending
import-1768247344544-21,Arrays,Given an Array of Numbers Arrange the Numbers to Form the Biggest Number,#,Barclays Interview Qs,Medium,Pending
import-1768247344544-22,Arrays,Space Optimization Using Bit Manipulations,#,Amazon,Medium,Pending
import-1768247344544-23,Arrays,Subarray Sum Divisible K,#,Snapdeal Microsoft,Medium,Pending
import-1768247344544-24,Arrays,Print all Possible Combinations of r Elements in a Given Array of Size n,#,Amazon,Medium,Pending
import-1768247344544-25,Arrays,Mo's Algorithm,#,Microsoft,Medium,Pending
import-1768247344544-26,Strings,Valid Palindrome,#,Amazon Cisco D-E-Shaw Facebook FactSet Morgan Stanley Paytm Zoho,Medium,Done
